No,Kode Barang,Nama Barang,Kategori,Sub Kategori,Satuan 1,Satuan 2,Satuan 3,HJ 1 - Satuan 1,HJ 1- Satuan 2,HJ 1 - Satuan 3
742,190063,SHAMPOO ZINC SC,SHAMPOO,SHMP,RTG,RTG,DOS,"5,000.00","5,000.00","95,500.00"
743,190064,SIDOMUNCUL KOPI JAHE,KOPI,KOPI,RTG,RTG,DOS,"16,500.00","16,500.00","195,000.00"
744,190065,SIDOMUNCUL SUSU JAHE,KOPI,KOPI,RTG,RTG,DOS,"16,500.00","16,500.00","195,000.00"
745,190066,SIKAT GIGI CIPTADENT,PASTA,PASTA,PCS,KTK,DOS,"3,000.00","33,000.00","192,500.00"
746,190067,SIKAT GIGI CIPTADENT ISI 3,MISC,MISC,PCS,PCS,KTK,"6,500.00","6,500.00","36,000.00"
747,190068,SIKAT GIGI FORMULA,MISC,MISC,BIJI,KTK,DOS,"3,000.00","32,500.00","192,500.00"
748,190069,SIKAT GIGI KODOMO PRO KID,MISC,MISC,PCS,PCS,KTK,"4,000.00","4,000.00","43,500.00"
749,190070,SILET GOAL BLUE 2,SUSU,SUSU,PCS,LOS,PCS,"9,500.00","9,000.00","9,500.00"
750,190071,SILET GOAL BLUE 3,MISC,MISC,PCS,PCS,RTG,"10,000.00","10,000.00","120,000.00"
751,190072,SILET GOAL KUNING,MISC,MISC,PCS,LOS,PCS,"9,000.00","8,500.00","9,000.00"
752,190073,SILET GOAL,MISC,MISC,PCS,PCS,RTG,"16,000.00","16,000.00","310,000.00"
753,190074,SIRUP ABC ORANGE,SIRUP,SIRUP,BTL,BTL,DOS,"16,000.00","15,500.00","185,000.00"
754,190075,SIRUP ABC SPC,SIRUP,SIRUP,BTL,BTL,DOS,"17,500.00","17,500.00","226,000.00"
755,190076,SODA KUE,BAHAN KUE,BHNK,ONS,KG,ZAK,"2,500.00","15,000.00","250,000.00"
756,190077,SODA KUE RW,BAHAN KUE,BHNK,PRES,PRES,PRES,"9,000.00","9,000.00","9,000.00"
757,190078,SOHUN RRC NAGA 250GR,SOHUN,SOHUN,BKS,BKS,BKS,"5,500.00","5,500.00","5,500.00"
758,190079,SOHUN RRC NAGA 50GR,SOHUN,SOHUN,BKS,LOS,DOS,"2,500.00","2,100.00","925,000.00"
759,190080,SOHUN SRIMPI BR,SOHUN,SOHUN,BKS,BKS,BAL,0,0,"27,500.00"
760,190081,SOHUN SRIMPI K,SOHUN,SOHUN,BKS,BKS,IKT,"14,500.00","14,500.00","70,000.00"
761,190082,SOHUN SRIMPI MR,SOHUN,SOHUN,BKS,BKS,BAL,0,0,"50,000.00"
762,190083,SOKLIN xxxxx,SABUN CAIR,SBNCR,RTG,PRES,DOS,"5,000.00","18,000.00","104,000.00"
763,190084,SOKLIN ALL IN 60GR,DETERGEN,DET,LSN,LSN,DOS,"10,000.00","10,000.00","57,000.00"
764,190085,SOKLIN BUBUK 340GR,DETERGEN,DET,BKS,BKS,DOS,"4,600.00","4,500.00","101,000.00"
765,190086,SOKLIN BUBUK 800GR,DETERGEN,DET,BKS,BKS,DOS,"17,000.00","16,500.00","185,000.00"
766,190087,SOKLIN xxxxxxxxxxx BUBUK MB,DETERGEN,DET,LSN,LSN,DOS,"5,000.00","5,000.00","49,000.00"
767,190088,SOKLIN BUBUK PK,DETERGEN,DET,LSN,LSN,DOS,"10,000.00","10,000.00","57,500.00"
768,190089,SOKLIN LANTAI 450ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"4,500.00","4,500.00","54,000.00"
769,190090,SOKLIN LANTAI 900ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"12,000.00","12,000.00","139,500.00"
770,190091,SOKLIN LANTAI RF 1000AN,DETERGEN,DET,BKS,LSN,DOS,900,"10,500.00","41,000.00"
771,190092,SOKLIN LANTAI SC,SABUN CAIR,SBNCR,RTG,PRES,DOS,"5,000.00","19,000.00","107,500.00"
772,190093,SOKLIN LIQUID 100ML RV,ARAK,ARAK,BKS,BKS,DOS,"1,800.00","1,800.00","82,000.00"
773,190094,SOKLIN LIQUID 800ML,SABUN,SBN,BKS,BKS,DOS,"17,500.00","17,500.00","102,000.00"
774,190095,SOKLIN LIQUID SC 40 ML 1000AN,SABUN,SBN,LSN,PRES,DOS,"10,500.00","20,000.00","95,000.00"
775,190096,SOKLIN LIQUID SC.,SABUN,SBN,LSN,PRES,DOS,"5,000.00","10,000.00","47,000.00"
776,190097,SOKLIN PEMUTIH 1000ML,SABUN CAIR,SBNCR,BTL,BTL,DOS,"12,000.00","12,000.00","70,000.00"
777,190098,SOKLIN PEMUTIH 100ML,SABUN CAIR,SBNCR,BTL,LSN,DOS,"1,750.00","19,000.00","75,000.00"
778,190099,SOKLIN PEMUTIH 500ML,SABUN,SBN,BTL,BTL,DOS,"6,500.00","6,500.00","76,500.00"
779,190100,SOKLIN PEMUTIH SC,SABUN,SBN,PRES,PRES,DOS,"2,500.00","2,500.00","68,000.00"
780,190101,SOKLIN PEWANGI 450ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"5,000.00","5,000.00","148,000.00"
781,190102,SOKLIN PEWANGI 900ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"13,000.00","12,500.00","155,000.00"
782,190103,SOKLIN PEWANGI GLAMOR SC.,DETERGEN,DET,RTG,PRES,DOS,"4,000.00","15,000.00","85,000.00"
783,190104,SOKLIN PEWANGI RF 1000AN,SUSU,SUSU,BKS,BKS,DOS,900,"10,500.00","41,000.00"
784,190105,SOKLIN PEWANGI SC,SABUN CAIR,SBNCR,RTG,PRES,DOS,"4,500.00","15,000.00","81,000.00"
785,190106,SOKLIN ROYALE SC. P500,DETERGEN,DET,RTG,PRES,DOS,"5,000.00","19,500.00","112,500.00"
786,190107,SOKLIN SOFTENER SC,SABUN CAIR,SBNCR,RTG,PRES,DOS,"5,000.00","18,000.00","105,000.00"
787,190108,SOKLIN SOFTENER 900ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"11,500.00","11,500.00","128,000.00"
788,190109,SOKLIN SOFTENER PREMIUM,SABUN CAIR,SBNCR,RTG,PRES,DOS,"5,000.00","17,500.00","105,000.00"
789,190110,SOKLIN SOFTENER RF 1000AN,SABUN,SBN,BKS,BKS,DOS,900,"10,500.00","41,000.00"
790,190111,SOSIS SO NICE,FOOD,FOOD,PCS,PCS,DOS,"19,000.00","19,000.00","111,000.00"
791,190112,SP TBM QUICK B,BAHAN KUE,BHNK,BKS,BKS,PRES,"4,500.00","4,500.00","38,000.00"
792,190113,SP TBM QUICK K,BAHAN KUE,BHNK,BKS,BKS,PRES,"1,000.00","1,000.00","9,000.00"
793,190114,STMJ SIDOMUNCUL,MINUMAN,MIN,RTG,PRES,DOS,"14,500.00","84,000.00","500,000.00"
794,190115,SUMBO RAJAWALI KUNING,SUMBO,SUMBO,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
795,190116,SUNLIGHT CAIR 90 ML,SABUN CAIR,SBNCR,BKS,LSN,DOS,"1,800.00","21,000.00","110,000.00"
796,190117,SUNLIGHT CAIR 210ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"4,500.00","4,500.00","98,000.00"
797,190118,SUNLIGHT CAIR 420ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"9,000.00","9,000.00","106,000.00"
798,190119,SUNLIGHT CAIR 52ML 1000-AN,SABUN CAIR,SBNCR,BKS,BKS,DOS,900,"10,500.00","61,000.00"
799,190120,SUNLIGHT CAIR xxxxxxxx 755ML,SABUN CAIR,SBNCR,BKS,LOS,DOS,"17,500.00","17,000.00","205,000.00"
800,190121,SUNLIGHT CREAM 175 GR,SABUN,SBN,BKS,BKS,DOS,"2,000.00","1,800.00","54,000.00"
801,190122,SUPER PELL 770ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"15,000.00","15,000.00","174,500.00"
802,190123,SUPER PELL RV 90ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,900,900,"63,000.00"
803,190124,SUPERSOL RV 800ML,MISC,MISC,BKS,BKS,DOS,"17,000.00","17,000.00","200,000.00"
804,190125,S XXXXX SUPERSOL RV48ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,900,900,"41,000.00"
805,190126,S XXXXX SUPERSOL SC,SABUN CAIR,SBNCR,LSN,PRES,DOS,"5,000.00","9,500.00","55,500.00"
806,190127,SWEETY RTG M,PEMBALUT,PMBLT,RTG,LSN,DOS,"11,000.00","22,000.00","195,000.00"
807,190128,SWEETY RTG L,PEMBALUT,PMBLT,RTG,LSN,DOS,"11,000.00","22,000.00","175,000.00"
808,190129,SWEETY RTG S,PEMBALUT,PMBLT,RTG,LSN,DOS,1,1,1
809,190130,SWEETY RTG XL,PEMBALUT,PMBLT,RTG,LSN,DOS,"14,500.00","29,000.00","265,000.00"
810,190131,SOKLIN BIOMATIC FRONT LOAD 1KG,DETERGEN,DET,PCS,PCS,DOS,"31,500.00","31,500.00","348,000.00"
811,190132,SHAMPOO LIFEBOY BIRU SC,SHAMPOO,SHMP,RTG,RTG,DOS,"5,000.00","4,800.00","191,500.00"
812,190133,SHAMPOO LIFEBOY HIJAU SC,SHAMPOO,SHMP,RTG,RTG,DOS,"5,000.00","4,800.00","185,000.00"
813,190134,SHAMPOO LIFEBOY MERAH SC,SHAMPOO,SHMP,RTG,RTG,DOS,"5,000.00","4,800.00","191,500.00"
814,190135,SHAMPOO CLEAR BIRU SC,SHAMPOO,SHMP,RTG,RTG,DOS,"10,000.00","10,000.00","384,000.00"
815,190136,SHAMPOO CLEAR HIJAU SC,SHAMPOO,SHMP,RTG,RTG,DOS,"10,000.00","10,000.00","384,000.00"
816,190137,SHAMPOO CLEAR HITAM SC,SHAMPOO,SHMP,RTG,RTG,DOS,"10,000.00","10,000.00","384,000.00"
817,190138,SHAMPOO SUNSILK KUNING SC,SHAMPOO,SHMP,RTG,RTG,DOS,"10,000.00","9,500.00","384,000.00"
818,190139,SHAMPOO SUNSILK HITAM SC,SHAMPOO,SHMP,RTG,RTG,DOS,"10,000.00","9,500.00","384,000.00"
819,190140,SHAMPOO PANTENE BIRU SC,SHAMPOO,SHMP,RTG,RTG,DOS,"9,500.00","9,500.00","389,000.00"
820,190141,SHAMPOO PANTENE MERAH SC,SHAMPOO,SHMP,RTG,RTG,DOS,"9,500.00","9,500.00","389,000.00"
821,190142,SHAMPOO PANTENE UNGU SC,SHAMPOO,SHMP,RTG,RTG,DOS,"9,500.00","9,500.00","389,000.00"
822,190143,SHAMPOO PANTENE HIJAU SC,SHAMPOO,SHMP,RTG,RTG,DOS,"9,500.00","9,500.00","389,000.00"
823,190144,SHAMPOO PANTENE HITAM SC,SHAMPOO,SHMP,RTG,RTG,DOS,"9,500.00","9,500.00","389,000.00"
824,190145,SAOS SAMBAL SASA SC,,,PRES,PRES,DOS,"11,000.00","11,000.00","210,000.00"
825,190146,SAOS ROCKY,,,PCS,PCS,PETI,"7,500.00","7,000.00","265,000.00"
826,190147,SEDANI SPAGETTI,,,BKS,BKS,DOS,"21,000.00","21,000.00","205,000.00"
827,190148,SHAMPOO KID KODOMO RTG,,,RTG,RTG,DOS,"5,000.00","5,000.00","47,500.00"
828,190149,SUNLIGHT CAIR 650ML,,,PCS,PCS,DOS,"11,500.00","10,500.00","112,500.00"
829,190150,SAORI TERIYAKI SC,,,RTG,RTG,DOS,"27,000.00","26,500.00","204,000.00"
830,190151,SAORI TIRAM MJ,,,PCS,PCS,DOS,"10,000.00","9,500.00","224,000.00"
831,190152,SOKLIN SMART 725Gr,,,BKS,BKS,DOS,"23,000.00","23,000.00","135,000.00"
832,190153,SEDAP MIE BAKED GR / ST,,,PCS,PCS,DOS,"2,500.00","2,500.00","60,000.00"
833,190154,Soda Kue Jepang,,,KG,KG,ZAK,"30,000.00","28,500.00","560,000.00"
834,190155,SO SOFT SC 80ML,,,RTG,RTG,DOS,"10,000.00","10,000.00","90,000.00"
835,190156,SUPERSOL 230ML,,,PCS,PCS,DOS,"4,500.00","4,300.00","102,000.00"
836,190157,SEDAP BUMBU KALDU SAPI 2+1,,,RTG,RTG,DOS,"5,000.00","5,000.00","129,000.00"
837,190158,SOKLIN LIQUID 215ML 5000AN,,,PCS,PCS,DOS,"4,500.00","4,500.00","77,500.00"
838,190159,SUMBO RAJAWALI MERAH ARBEI,,,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
839,190160,SUMBO RAJAWALI MERAH MUDA,,,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
840,190161,SUMBO RAJAWALI HIJAU APEL,,,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
841,200001,TALI RAFIA CAP MAWAR,MISC,MISC,BAL,BAL,BAL,"21,000.00","21,000.00","21,000.00"
842,200002,TANGO WAFER,KUE,KUE,KLG,KLG,DOS,"25,000.00","25,000.00","25,000.00"
843,200003,TEH 999,TEH,TEH,BKS,PRES,BAL,"2,250.00","18,000.00","165,000.00"
844,200004,TEH DANDANG MERAH,TEH,TEH,PRES,PRES,PRES,"38,500.00",0,0
845,200005,TEH GELAS,TEH,TEH,DOS,DOS,DOS,"19,000.00","19,000.00","19,000.00"
846,200006,TEH JAVANA,MINUMAN,MIN,BTL,BTL,DOS,"2,500.00","2,500.00","25,000.00"
847,200007,TEH NAGA KOTAK CELUP,TEH,TEH,KTK,LOS,DOS,"5,000.00","4,750.00","215,000.00"
848,200008,TEH NAGA PLASTIK,TEH,TEH,PAK,PRES,DOS,"11,500.00","52,000.00","1,035,000.00"
849,200009,TEH SARIMELATI,TEH,TEH,LSN,LSN,DOS,"15,500.00","15,500.00","178,000.00"
850,200010,TEH SARIWANGI KTK,TEH,TEH,KTK,KTK,DOS,"6,000.00","5,750.00","265,000.00"
851,200011,TEH SARIWANGI SC,TEH,TEH,LSN,LSN,DOS,"10,000.00","10,000.00","236,000.00"
852,200012,TEH SOSRO KTK TB 30,TEH,TEH,KTK,PRES,DOS,"6,000.00","54,000.00","535,000.00"
853,200013,TE xxxxxxxxxx,TEH,TEH,PRES,PRES,DOS,"19,250.00","19,250.00","190,000.00"
854,200014,TEH TONG DJI 25 MELATI,TEH,TEH,KTK,PRES,PRES,"10,500.00","50,000.00","50,000.00"
855,200015,TEH TONG DJI SUPER 40GR,TEH,TEH,PRES,PRES,BAL,"29,000.00","29,000.00","285,000.00"
856,200016,TELUR,FOOD,FOOD,KG,KG,PETI,"27,500.00","27,000.00","255,000.00"
857,200017,TEPUNG BERAS KAMALIA,TEPUNG,TEPUNG,PRES,PRES,ZAK,"17,500.00","17,500.00","253,000.00"
858,200018,TEPUNG BERAS KLAMPOK 25KG,TEPUNG,TEPUNG,KG,KG,ZAK,"10,000.00","10,000.00","242,500.00"
859,200019,TEPUNG BERAS MATAHARI,TEPUNG,TEPUNG,PRES,PRES,ZAK,"22,500.00","22,500.00","265,000.00"
860,200020,TEPUNG BERAS NE,TEPUNG,TEPUNG,KG,KG,DOS,"14,000.00","14,000.00","134,000.00"
861,200021,TEPUNG BERAS ROSE 500GR,TEPUNG,TEPUNG,BKS,KG,DOS,"7,500.00","14,000.00","137,000.00"
862,200022,TEPUNG BERAS VIRGO BR.,TEPUNG,TEPUNG,PAK,PRES,ZAK,"8,000.00","8,000.00","225,000.00"
863,200023,TEPUNG BERAS VIRGO MR.,TEPUNG,TEPUNG,PRES,PRES,ZAK,"9,000.00","9,000.00","265,000.00"
864,200024,TEPUNG BUMBU JEMPOL B,TEPUNG,TEPUNG,PRES,PRES,PRES,"25,000.00","25,000.00","25,000.00"
865,200025,TEPUNG BUMBU JEMPOL K,TEPUNG,TEPUNG,PRES,PRES,DOS,"17,000.00","17,000.00","236,000.00"
866,200026,TEPUNG BUMBU SASA P1000,TEPUNG,TEPUNG,PRES,PRES,DOS,"9,000.00","9,000.00","128,000.00"
867,200027,TPNG CAKRA 25KG,TEPUNG,TEPUNG,KG,LOS,ZAK,1,1,"218,500.00"
868,200028,TPNG PAYUNG 25KG,TEPUNG,TEPUNG,KG,LOS,ZAK,1,1,"173,000.00"
869,200029,TEPUNG DF / Wilis (LOW),TEPUNG,TEPUNG,KG,KG,ZAK,0,0,"171,000.00"
870,200030,TEPUNG HUNG KWEE KURA,TEPUNG,TEPUNG,BKS,PRES,DOS,"2,750.00","23,000.00","210,000.00"
871,200031,TEPUNG KETAN BOLA / NE,TEPUNG,TEPUNG,KG,KG,DOS,"22,000.00","22,000.00","200,000.00"
872,200032,TEPUNG KETAN ROSE 500GR,TEPUNG,TEPUNG,BKS,KG,DOS,"10,000.00","19,500.00","192,000.00"
873,200033,TEPUNG KOBE CRISPY 2000AN,TEPUNG,TEPUNG,RTG,RTG,DOS,"19,000.00","18,500.00","215,000.00"
874,200034,TEPUNG KOBE K,TEPUNG,TEPUNG,BKS,PRES,DOS,"18,500.00","18,500.00","110,000.00"
875,200035,TEPUNG KOBE TEMPE B.,TEPUNG,TEPUNG,RTG,PRES,DOS,0,0,0
876,200036,TPNG LM 25KG,TEPUNG,TEPUNG,ZAK,ZAK,ZAK,0,0,"175,500.00"
877,200037,TEPUNG ROTI,TEPUNG,TEPUNG,KG,KG,ZAK,"18,000.00","17,500.00","160,000.00"
878,200038,TEPUNG SASA TB 80 BAKWAN,TEPUNG,TEPUNG,RTG,RTG,DOS,"23,000.00","23,000.00","263,000.00"
879,200039,TEPUNG SASA TB 80 KENTAKY,TEPUNG,TEPUNG,RTG,RTG,DOS,"23,000.00","23,000.00","263,000.00"
880,200040,TEPUNG SASA TB 80 PISANG,TEPUNG,TEPUNG,RTG,RTG,DOS,"23,000.00","23,000.00","263,000.00"
881,200041,TPNG SEGITIGA 1KG DUS,TEPUNG,TEPUNG,KG,BKS,DOS,"12,000.00","11,500.00","127,500.00"
882,200042,TPNG SGTG 25KG,TEPUNG,TEPUNG,KG,LOS,ZAK,1,1,"213,000.00"
883,200043,TEPUNG TERIGU KUNCI,TEPUNG,TEPUNG,ZAK,ZAK,ZAK,"178,500.00","178,500.00","178,500.00"
884,200044,TEPUNG VIRGO PEYEK K.,TEPUNG,TEPUNG,PAK,PRES,ZAK,"4,500.00","25,000.00","245,000.00"
885,200045,TERASI ABC,BUMBU,BUMBU,PAK,PAK,DOS,"7,500.00","7,000.00","245,000.00"
886,200046,TOLAK ANGIN,OBAT,OBAT,KTK,KTK,DOS,"45,500.00","45,000.00","1,350,000.00"
887,200047,TOLAK ANGIN ANAK,OBAT,OBAT,KTK,KTK,KTK,"32,500.00","32,000.00",0
888,200048,TOLAK LINU CAIR,MISC,MISC,KTK,KTK,KTK,"15,000.00","14,500.00","14,500.00"
889,200049,TOP GULA,KOPI,KOPI,RTG,RTG,DOS,"15,000.00","14,500.00","144,000.00"
890,200050,TOP GULA AREN / Avo / Moka SC,KOPI,KOPI,RTG,RTG,DOS,"18,000.00","17,500.00","200,000.00"
891,200051,TOP GULA TORAJA 2+1,KOPI,KOPI,RTG,RTG,DOS,"13,500.00","13,000.00","124,000.00"
892,200052,TOP K 7GR,KOPI,KOPI,RTG,RTG,DOS,"7,500.00","7,000.00","135,000.00"
893,200053,TOP KOPI 165GR,KOPI,KOPI,BKS,LOS,DOS,"19,500.00","19,000.00","435,000.00"
894,200054,TOP CAPPUCINNO,KOPI,KOPI,RTG,LOS,DOS,"19,000.00","18,500.00","220,000.00"
895,200055,TOP PLUS,KOPI,KOPI,RTG,RTG,DOS,"8,000.00","8,000.00","93,500.00"
896,200056,TOP SUSU,KOPI,KOPI,RTG,RTG,DOS,"16,000.00","15,500.00","150,000.00"
897,200057,TOP SUSU KENTAL 30GR,KOPI,KOPI,RTG,RTG,DOS,"15,500.00","15,000.00","145,000.00"
898,200058,TOP WHITE,KOPI,KOPI,RTG,RTG,DOS,"14,000.00","13,500.00","130,000.00"
899,200059,TOP NEO 2+1 MOCA / CARAMEL,KOPI,KOPI,RTG,RTG,DOS,"15,000.00","15,000.00","175,000.00"
900,200060,TUMBAR,PALAWIJA,PLWJ,ONS,KG,ZAK,"4,000.00","21,000.00","550,000.00"
901,200061,TROPICANA GULA DIABETX,,,PRES,PRES,DOS,"62,500.00","62,500.00","625,000.00"
902,200062,TOP BARISTA KOPI GULA,,,RTG,RTG,DOS,"15,000.00","14,500.00","165,000.00"
903,200063,TEPUNG BUMBU SASA 1KG,,,BKS,BKS,DOS,"16,500.00","15,750.00","182,500.00"
904,200064,TEPUNG TEGU,,,ZAK,ZAK,ZAK,"218,500.00",0,0
905,200065,TEPUNG BUMBU RACIK 32gr,,,RTG,RTG,DOS,"9,000.00","9,000.00","130,000.00"
906,200066,TEPUNG RACIK KRISPI,,,RTG,RTG,DOS,"21,000.00","21,000.00","235,000.00"
907,200067,TPNG CAKRA 1KG DUS,,,PCS,PCS,DUS,"12,500.00","12,250.00","130,000.00"
908,200068,TEPUNG BERAS BOLA,,,PCS,KG,DOS,"7,000.00","14,000.00","141,000.00"
909,200069,TEH SOSRO SC ISI10 Baru,,,RTG,RTG,DOS,"9,000.00","8,500.00","192,000.00"
910,200070,TEPUNG SAGU AREN,,,KG,KG,ZAK,"12,000.00","11,500.00","525,000.00"
911,200071,TEH SARIMURNI SC,,,RTG,RTG,DOS,"15,000.00","15,000.00","215,000.00"
912,200072,T________,,,PCS,PCS,PCS,0,0,0
913,220001,VANILI LAYAR BTL K,BAHAN KUE,BHNK,BTL,BTL,LSN,"2,750.00","2,500.00","28,500.00"
914,220002,VANILI LAYAR BUNDAR,BAHAN KUE,BHNK,PAK,LSN,DOS,"4,500.00","41,500.00","2,350,000.00"
915,220003,VANILI LOKAL,BAHAN KUE,BHNK,KG,KG,KG,"35,000.00","35,000.00","35,000.00"
916,220004,VIXAL 800ML,SABUN CAIR,SBNCR,BTL,BTL,DOS,"24,000.00","24,000.00","268,500.00"
917,220005,V________,,,PCS,PCS,PCS,0,0,0
918,220006,V________,,,PCS,PCS,PCS,0,0,0
919,220007,V________,,,PCS,PCS,PCS,0,0,0
920,220008,V________,,,PCS,PCS,PCS,0,0,0
921,220009,V________,,,PCS,PCS,PCS,0,0,0
922,220010,V________,,,PCS,PCS,PCS,0,0,0
923,220011,V________,,,PCS,PCS,PCS,0,0,0
924,220012,V________,,,PCS,PCS,PCS,0,0,0
925,220013,V________,,,PCS,PCS,PCS,0,0,0
926,220014,V________,,,PCS,PCS,PCS,0,0,0
927,220015,V________,,,PCS,PCS,PCS,0,0,0
928,230001,WIJEN,PALAWIJA,PLWJ,ONS,ONS,KG,"6,000.00","5,500.00","43,000.00"
929,230002,WING 12KG,SABUN COLEK,SBNCLK,KLG,KLG,KLG,"155,000.00",0,0
930,230003,WING 200K Hijau,DETERGEN,DET,BKS,RTG,DOS,500,"2,700.00","35,000.00"
931,230004,WING 200K Putih,DETERGEN,DET,BKS,RTG,DOS,500,"2,700.00","335,000.00"
932,230005,WING 20KG,SABUN COLEK,SBNCLK,KLG,KLG,KLG,"260,000.00",0,0
933,230006,WING 350K Hijau,DETERGEN,DET,BKS,BKS,DOS,900,900,"49,000.00"
934,230007,WING 350K Putih,DETERGEN,DET,BKS,BKS,DOS,900,900,"49,000.00"
935,230009,WING 350K Kuning / biru,DETERGEN,DET,BKS,BKS,DOS,900,900,"49,000.00"
936,230010,WING 3KG,SABUN COLEK,SBNCLK,KLG,KLG,KLG,"42,500.00",0,0
937,230011,WING 500K Hijau,DETERGEN,DET,BKS,BKS,DOS,"1,800.00","1,800.00","51,500.00"
938,230012,WING 500K Putih,DETERGEN,DET,BKS,BKS,DOS,"1,800.00","1,800.00","52,000.00"
939,230013,WING 500K Biru,DETERGEN,DET,BKS,BKS,DOS,"1,800.00","1,800.00","52,000.00"
940,230014,WING 500K Kuning / nanas,DETERGEN,DET,BKS,BKS,DOS,"1,800.00","1,800.00","50,000.00"
941,230015,WING 5KG,SABUN COLEK,SBNCLK,KLG,KLG,KLG,"65,000.00",0,0
942,230016,WING 900K,SABUN COLEK,SBNCLK,BKS,BKS,DOS,"5,000.00","5,000.00","54,000.00"
943,230017,WING CEPUK 1/2KG,SABUN COLEK,SBNCLK,PCS,BH,DOS,"4,000.00","4,000.00","93,000.00"
944,230018,WING CEPUK 1/4KG,SABUN COLEK,SBNCLK,PCS,BH,DOS,"2,750.00","2,750.00","85,000.00"
945,230019,WING GELAS 350GR,DETERGEN,DET,PCS,PCS,LSN,"8,000.00","8,000.00","85,000.00"
946,230020,WIPOL 240ML 5000an,SABUN,SBN,BKS,BKS,DOS,"4,500.00","4,500.00","107,500.00"
947,230021,WIPOL 450ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"9,500.00","9,500.00","212,500.00"
948,230022,WIPOL 750ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"18,000.00","18,000.00","195,000.00"
949,230023,W xxxxxxxx,SABUN,SBN,LSN,LSN,DOS,"10,500.00","10,500.00","120,000.00"
950,230024,WIPOL SC 45ML 1000-AN new,,,LSN,LSN,DOS,"10,000.00","10,000.00","112,000.00"
951,230025,WOW MIE SPAGETTI,,,PCS,RTG,DOS,"3,500.00","15,000.00","118,000.00"
952,230026,W________,,,BTL,BTL,DOS,0,0,0
953,230027,W________,,,PCS,PCS,PCS,0,0,0
954,230028,W________,,,BTL,BTL,DOS,0,0,0
955,230029,W________,,,KLG,KLG,KLG,0,0,0
956,230030,W________,,,BTL,BTL,DOS,0,0,0
957,230031,W________,,,KLG,KLG,KLG,0,0,0
958,230032,W________,,,BTL,BTL,DOS,0,0,0
959,230033,W________,,,BKS,BKS,DOS,0,0,0
960,240001,X________,,,PCS,PCS,PCS,0,0,0
961,240002,X________,,,PCS,PCS,PCS,0,0,0
962,240003,X________,,,PCS,PCS,PCS,0,0,0
963,240004,X________,,,PCS,PCS,PCS,0,0,0
964,240005,X________,,,PCS,PCS,PCS,0,0,0
965,240006,X________,,,PCS,PCS,PCS,0,0,0
966,240007,X________,,,PCS,PCS,PCS,0,0,0
967,240008,X________,,,PCS,PCS,PCS,0,0,0
968,240009,X________,,,PCS,PCS,PCS,0,0,0
969,240010,X________,,,PCS,PCS,PCS,0,0,0
970,240011,X________,,,PCS,PCS,PCS,0,0,0
971,240012,X________,,,PCS,PCS,PCS,0,0,0
972,240013,X________,,,PCS,PCS,PCS,0,0,0
973,240014,X________,,,PCS,PCS,PCS,0,0,0
974,240015,X________,,,PCS,PCS,PCS,0,0,0
975,130134,MINYAK WIJEN MEJA 135ML LB,MISC,MISC,PCS,PCS,LSN,"6,000.00","6,000.00","60,000.00"
976,110129,KECAP RAJA RASA MJ 135ML LB,MISC,MISC,PCS,PCS,LSN,"6,000.00","6,000.00","60,000.00"
977,10,______faktur campur______,MISC,MISC,PCS,PCS,PCS,0,0,0
978,50,EKONOMI PENCUCI 2+1,MISC,MISC,PCS,PCS,DOS,"3,500.00","3,500.00","40,000.00"
979,51,_____ TEMP2,MISC,MISC,PCS,PCS,PCS,0,0,0
980,130140,MADU TJ,MISC,MISC,KTK,KTK,DOS,"9,500.00","9,250.00","200,000.00"
981,110130,KACANG HIJAU MINYAK,MISC,MISC,KG,KG,ZAK,"27,000.00","26,000.00","612,500.00"
982,110131,KECAP SAWI RV 5000an,MISC,MISC,PCS,PCS,DOS,"4,500.00","4,500.00","105,000.00"
983,200073,TEPUNG SASA TB 80 ORIGINAL,MISC,MISC,RTG,RTG,DUS,"23,000.00","23,000.00","252,000.00"
984,130141,MINYAK POLOS 900ML,MISC,MISC,BTL,BTL,KRAT,1,1,"168,000.00"
985,130142,MINYAK POLOS 800ML,MISC,MISC,BTL,BTL,KRAT,1,1,"158,000.00"
986,110132,KECAP KIPAS SATE JRG,MISC,MISC,JRG,JRG,JRG,0,0,"146,000.00"
987,110133,KANJI TANI KUNING 25KG,MISC,MISC,KG,KG,ZAK,0,0,"350,000.00"
